"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"85",28,19,24,24,40,94,23,55,59,212,168,276,72,96,54,37,74,25,53,99
"86",102,56,36,31,59,60,88,69,114,121,90,74,37,55,66,48,64,96,42,66
"87",41,68,153,27,43,82,70,71,51,52,46,11,28,30,59,62,86,29,54,102
"88",39,69,79,41,42,37,38,30,57,112,301,131,24,86,124,44,19,159,68,66
"89",84,45,35,52,72,77,32,22,36,163,64,59,22,45,23,92,109,77,65,39
"90",135,43,39,90,41,52,26,59,90,57,63,231,40,46,54,45,42,134,77,77
"91",93,50,89,24,66,163,33,64,54,172,78,65,103,21,79,57,103,152,52,92
"92",86,24,71,20,75,83,44,79,84,189,158,41,46,63,74,123,81,66,35,47
"93",39,46,65,34,87,88,68,35,69,63,277,124,44,57,66,80,130,52,51,66
"94",68,119,124,30,34,73,34,46,84,213,85,164,58,57,40,61,21,65,34,141
"95",64,46,145,38,103,142,126,155,57,131,93,46,27,44,46,46,122,72,67,104
"96",42,98,91,73,34,78,42,62,61,143,174,119,65,142,45,60,52,56,34,144
"97",69,35,77,22,95,49,42,39,97,212,23,53,34,65,50,39,105,53,67,77
"98",43,55,76,30,75,59,49,97,64,74,118,137,57,102,81,75,51,69,50,32
"99",71,450,76,53,46,77,68,74,86,156,628,54,18,107,119,82,70,90,36,162
"100",62,41,77,114,113,42,47,77,89,118,55,64,56,42,19,83,60,31,108,88
